Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (66) opcionAsignacion -> checaDim . fondoFalsoC expresion opcionmatriz
    (68) fondoFalsoC -> . [

    [               shift and go to state 105

    fondoFalsoC                    shift and go to state 106

state 73

    (67) opcionAsignacion -> empty .

    >               reduce using rule 67 (opcionAsignacion -> empty .)
    <               reduce using rule 67 (opcionAsignacion -> empty .)
    MENORIGUAL      reduce using rule 67 (opcionAsignacion -> empty .)
    MAYORIGUAL      reduce using rule 67 (opcionAsignacion -> empty .)
    IGUALIGUAL      reduce using rule 67 (opcionAsignacion -> empty .)
    DIFERENTE       reduce using rule 67 (opcionAsignacion -> empty .)
    |               reduce using rule 67 (opcionAsignacion -> empty .)
    COAND           reduce using rule 67 (opcionAsignacion -> empty .)
    ]               reduce using rule 67 (opcionAsignacion -> empty .)
    )               reduce using rule 67 (opcionAsignacion -> empty .)
    *               reduce using rule 67 (opcionAsignacion -> empty .)
    /               reduce using rule 67 (opcionAsignacion -> empty .)
    +               reduce using rule 67 (opcionAsignacion -> empty .)
    -               reduce using rule 67 (opcionAsignacion -> empty .)
    ,               reduce using rule 67 (opcionAsignacion -> empty .)
    ;               reduce using rule 67 (opcionAsignacion -> empty .)
    }               reduce using rule 67 (opcionAsignacion -> empty .)
    =               reduce using rule 67 (opcionAsignacion -> empty .)
    (               reduce using rule 67 (opcionAsignacion -> empty .)
    ID              reduce using rule 67 (opcionAsignacion -> empty .)
    CTF             reduce using rule 67 (opcionAsignacion -> empty .)
    CTI             reduce using rule 67 (opcionAsignacion -> empty .)
    TRUE            reduce using rule 67 (opcionAsignacion -> empty .)
    FALSE           reduce using rule 67 (opcionAsignacion -> empty .)


state 74

    (127) push_td -> * .

    (               reduce using rule 127 (push_td -> * .)
    ID              reduce using rule 127 (push_td -> * .)
    CTF             reduce using rule 127 (push_td -> * .)
    CTI             reduce using rule 127 (push_td -> * .)
    -               reduce using rule 127 (push_td -> * .)
    TRUE            reduce using rule 127 (push_td -> * .)
    FALSE           reduce using rule 127 (push_td -> * .)


state 75

    (128) push_td -> / .

    (               reduce using rule 128 (push_td -> / .)
    ID              reduce using rule 128 (push_td -> / .)
    CTF             reduce using rule 128 (push_td -> / .)
    CTI             reduce using rule 128 (push_td -> / .)
    -               reduce using rule 128 (push_td -> / .)
    TRUE            reduce using rule 128 (push_td -> / .)
    FALSE           reduce using rule 128 (push_td -> / .)


state 76

    (123) checaroperador5 -> masop .

    >               reduce using rule 123 (checaroperador5 -> masop .)
    <               reduce using rule 123 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 123 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 123 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 123 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 123 (checaroperador5 -> masop .)
    |               reduce using rule 123 (checaroperador5 -> masop .)
    COAND           reduce using rule 123 (checaroperador5 -> masop .)
    ]               reduce using rule 123 (checaroperador5 -> masop .)
    )               reduce using rule 123 (checaroperador5 -> masop .)
    *               reduce using rule 123 (checaroperador5 -> masop .)
    /               reduce using rule 123 (checaroperador5 -> masop .)
    +               reduce using rule 123 (checaroperador5 -> masop .)
    -               reduce using rule 123 (checaroperador5 -> masop .)
    ,               reduce using rule 123 (checaroperador5 -> masop .)
    ;               reduce using rule 123 (checaroperador5 -> masop .)
    }               reduce using rule 123 (checaroperador5 -> masop .)
    =               reduce using rule 123 (checaroperador5 -> masop .)
    (               reduce using rule 123 (checaroperador5 -> masop .)
    ID              reduce using rule 123 (checaroperador5 -> masop .)
    CTF             reduce using rule 123 (checaroperador5 -> masop .)
    CTI             reduce using rule 123 (checaroperador5 -> masop .)
    TRUE            reduce using rule 123 (checaroperador5 -> masop .)
    FALSE           reduce using rule 123 (checaroperador5 -> masop .)


state 77

    (122) termino -> factor checaroperador5 .

    +               reduce using rule 122 (termino -> factor checaroperador5 .)
    -               reduce using rule 122 (termino -> factor checaroperador5 .)
    >               reduce using rule 122 (termino -> factor checaroperador5 .)
    <               reduce using rule 122 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 122 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 122 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 122 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 122 (termino -> factor checaroperador5 .)
    |               reduce using rule 122 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 122 (termino -> factor checaroperador5 .)
    }               reduce using rule 122 (termino -> factor checaroperador5 .)
    ;               reduce using rule 122 (termino -> factor checaroperador5 .)
    ]               reduce using rule 122 (termino -> factor checaroperador5 .)
    )               reduce using rule 122 (termino -> factor checaroperador5 .)
    *               reduce using rule 122 (termino -> factor checaroperador5 .)
    /               reduce using rule 122 (termino -> factor checaroperador5 .)
    ,               reduce using rule 122 (termino -> factor checaroperador5 .)
    =               reduce using rule 122 (termino -> factor checaroperador5 .)
    (               reduce using rule 122 (termino -> factor checaroperador5 .)
    ID              reduce using rule 122 (termino -> factor checaroperador5 .)
    CTF             reduce using rule 122 (termino -> factor checaroperador5 .)
    CTI             reduce using rule 122 (termino -> factor checaroperador5 .)
    TRUE            reduce using rule 122 (termino -> factor checaroperador5 .)
    FALSE           reduce using rule 122 (termino -> factor checaroperador5 .)


state 78

    (125) masop -> push_td . termino
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    termino                        shift and go to state 107
    factor                         shift and go to state 50
    recibe_FALSE                   shift and go to state 57
    fondoFalso                     shift and go to state 56

state 79

    (109) push_logica -> COAND .

    (               reduce using rule 109 (push_logica -> COAND .)
    ID              reduce using rule 109 (push_logica -> COAND .)
    CTF             reduce using rule 109 (push_logica -> COAND .)
    CTI             reduce using rule 109 (push_logica -> COAND .)
    -               reduce using rule 109 (push_logica -> COAND .)
    TRUE            reduce using rule 109 (push_logica -> COAND .)
    FALSE           reduce using rule 109 (push_logica -> COAND .)


state 80

    (108) push_logica -> | .

    (               reduce using rule 108 (push_logica -> | .)
    ID              reduce using rule 108 (push_logica -> | .)
    CTF             reduce using rule 108 (push_logica -> | .)
    CTI             reduce using rule 108 (push_logica -> | .)
    -               reduce using rule 108 (push_logica -> | .)
    TRUE            reduce using rule 108 (push_logica -> | .)
    FALSE           reduce using rule 108 (push_logica -> | .)


state 81

    (107) push_logica -> DIFERENTE .

    (               reduce using rule 107 (push_logica -> DIFERENTE .)
    ID              reduce using rule 107 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 107 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 107 (push_logica -> DIFERENTE .)
    -               reduce using rule 107 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 107 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 107 (push_logica -> DIFERENTE .)


state 82

    (106) push_logica -> IGUALIGUAL .

    (               reduce using rule 106 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 106 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 106 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 106 (push_logica -> IGUALIGUAL .)
    -               reduce using rule 106 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 106 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 106 (push_logica -> IGUALIGUAL .)


state 83

    (100) expresion -> exp operacionLogica . checaoperador6
    (112) checaoperador6 -> .

    ]               reduce using rule 112 (checaoperador6 -> .)
    )               reduce using rule 112 (checaoperador6 -> .)
    >               reduce using rule 112 (checaoperador6 -> .)
    <               reduce using rule 112 (checaoperador6 -> .)
    MENORIGUAL      reduce using rule 112 (checaoperador6 -> .)
    MAYORIGUAL      reduce using rule 112 (checaoperador6 -> .)
    IGUALIGUAL      reduce using rule 112 (checaoperador6 -> .)
    DIFERENTE       reduce using rule 112 (checaoperador6 -> .)
    |               reduce using rule 112 (checaoperador6 -> .)
    COAND           reduce using rule 112 (checaoperador6 -> .)
    *               reduce using rule 112 (checaoperador6 -> .)
    /               reduce using rule 112 (checaoperador6 -> .)
    +               reduce using rule 112 (checaoperador6 -> .)
    -               reduce using rule 112 (checaoperador6 -> .)
    ,               reduce using rule 112 (checaoperador6 -> .)
    ;               reduce using rule 112 (checaoperador6 -> .)
    }               reduce using rule 112 (checaoperador6 -> .)
    =               reduce using rule 112 (checaoperador6 -> .)
    (               reduce using rule 112 (checaoperador6 -> .)
    ID              reduce using rule 112 (checaoperador6 -> .)
    CTF             reduce using rule 112 (checaoperador6 -> .)
    CTI             reduce using rule 112 (checaoperador6 -> .)
    TRUE            reduce using rule 112 (checaoperador6 -> .)
    FALSE           reduce using rule 112 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 108

state 84

    (110) operacionLogica -> push_logica . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
